Club,Position,Played,Points,Logo
Newcastle United,1,1,3,./images/Newcastle.png
Brighton And Hove Albion,2,1,3,./images/Brighton.png
Manchester City,3,1,3,./images/Man-city.png
Arsenal,4,1,3,./images/Arsenal.png
Crystal Palace,5,1,3,./images/Palace.png
Fulham,6,1,3,./images/Fulham.png
Manchester United,7,1,3,./images/Man-utd.png
Brentford,8,1,1,./images/Brentford.png
Tottenham Hotspur,9,1,1,./images/Tottenham.png
Bournemouth,10,1,1,./images/Bournemouth.png
Chelsea,11,1,1,./images/Chelsea.png
Liverpool,12,1,1,./images/Liverpool.png
West Ham United,13,1,1,./images/West-ham.png
Nottingham Forest,14,1,0,./images/Forest.png
Everton,15,1,0,./images/Everton.png
Sheffield United,16,1,0,./images/Sheffield.png
Wolverhampton Wanderers,17,1,0,./images/Wolves.png
Luton Town,18,1,0,./images/Luton.png
Burnley,19,1,0,./images/Burnley.png
Aston Villa,20,1,0,./images/Villa.png
Newcastle United,8,2,3,./images/Newcastle.png
Brighton And Hove Albion,1,2,6,./images/Brighton.png
Manchester City,2,2,6,./images/Man-city.png
Arsenal,3,2,6,./images/Arsenal.png
Crystal Palace,11,2,3,./images/Palace.png
Fulham,13,2,3,./images/Fulham.png
Manchester United,12,2,3,./images/Man-utd.png
Brentford,4,2,4,./images/Brentford.png
Tottenham Hotspur,6,2,4,./images/Tottenham.png
Bournemouth,14,2,1,./images/Bournemouth.png
Chelsea,15,2,1,./images/Chelsea.png
Liverpool,5,2,4,./images/Liverpool.png
West Ham United,7,2,4,./images/West-ham.png
Nottingham Forest,10,2,3,./images/Forest.png
Everton,20,2,0,./images/Everton.png
Sheffield United,16,2,0,./images/Sheffield.png
Wolverhampton Wanderers,19,2,0,./images/Wolves.png
Luton Town,17,1,0,./images/Luton.png
Burnley,18,1,0,./images/Burnley.png
Aston Villa,9,2,3,./images/Villa.png
Newcastle United,13,3,3,./images/Newcastle.png
Brighton And Hove Albion,6,3,6,./images/Brighton.png
Manchester City,1,3,9,./images/Man-city.png
Arsenal,5,3,7,./images/Arsenal.png
Crystal Palace,11,3,4,./images/Palace.png
Fulham,12,3,4,./images/Fulham.png
Manchester United,8,3,6,./images/Man-utd.png
Brentford,9,3,5,./images/Brentford.png
Tottenham Hotspur,3,3,7,./images/Tottenham.png
Bournemouth,16,3,1,./images/Bournemouth.png
Chelsea,10,3,4,./images/Chelsea.png
Liverpool,4,3,7,./images/Liverpool.png
West Ham United,2,3,7,./images/West-ham.png
Nottingham Forest,14,3,3,./images/Forest.png
Everton,20,3,0,./images/Everton.png
Sheffield United,17,3,0,./images/Sheffield.png
Wolverhampton Wanderers,15,3,3,./images/Wolves.png
Luton Town,19,2,0,./images/Luton.png
Burnley,18,2,0,./images/Burnley.png
Aston Villa,7,3,6,./images/Villa.png
Newcastle United,14,4,3,./images/Newcastle.png
Brighton And Hove Albion,6,4,9,./images/Brighton.png
Manchester City,1,4,12,./images/Man-city.png
Arsenal,5,4,10,./images/Arsenal.png
Crystal Palace,7,4,7,./images/Palace.png
Fulham,13,4,4,./images/Fulham.png
Manchester United,11,4,6,./images/Man-utd.png
Brentford,8,4,6,./images/Brentford.png
Tottenham Hotspur,2,4,10,./images/Tottenham.png
Bournemouth,16,4,2,./images/Bournemouth.png
Chelsea,12,4,4,./images/Chelsea.png
Liverpool,3,4,10,./images/Liverpool.png
West Ham United,4,4,10,./images/West-ham.png
Nottingham Forest,9,4,6,./images/Forest.png
Everton,18,4,1,./images/Everton.png
Sheffield United,17,4,1,./images/Sheffield.png
Wolverhampton Wanderers,15,4,3,./images/Wolves.png
Luton Town,19,3,0,./images/Luton.png
Burnley,20,3,0,./images/Burnley.png
Aston Villa,10,4,6,./images/Villa.png
Newcastle United,12,5,6,./images/Newcastle.png
Brighton And Hove Albion,5,5,12,./images/Brighton.png
Manchester City,1,5,15,./images/Man-city.png
Arsenal,4,5,13,./images/Arsenal.png
Crystal Palace,9,5,7,./images/Palace.png
Fulham,10,5,7,./images/Fulham.png
Manchester United,13,5,6,./images/Man-utd.png
Brentford,11,5,6,./images/Brentford.png
Tottenham Hotspur,2,5,13,./images/Tottenham.png
Bournemouth,15,5,3,./images/Bournemouth.png
Chelsea,14,5,5,./images/Chelsea.png
Liverpool,3,5,13,./images/Liverpool.png
West Ham United,6,5,10,./images/West-ham.png
Nottingham Forest,8,5,7,./images/Forest.png
Everton,18,5,1,./images/Everton.png
Sheffield United,17,5,1,./images/Sheffield.png
Wolverhampton Wanderers,16,5,3,./images/Wolves.png
Luton Town,20,4,0,./images/Luton.png
Burnley,19,4,1,./images/Burnley.png
Aston Villa,7,5,9,./images/Villa.png
Newcastle United,8,6,9,./images/Newcastle.png
Brighton And Hove Albion,3,6,15,./images/Brighton.png
Manchester City,1,6,18,./images/Man-city.png
Arsenal,5,6,14,./images/Arsenal.png
Crystal Palace,10,6,8,./images/Palace.png
Fulham,11,6,8,./images/Fulham.png
Manchester United,9,6,9,./images/Man-utd.png
Brentford,13,6,6,./images/Brentford.png
Tottenham Hotspur,4,6,14,./images/Tottenham.png
Bournemouth,17,6,3,./images/Bournemouth.png
Chelsea,14,6,5,./images/Chelsea.png
Liverpool,2,6,16,./images/Liverpool.png
West Ham United,7,6,10,./images/West-ham.png
Nottingham Forest,12,6,7,./images/Forest.png
Everton,15,6,4,./images/Everton.png
Sheffield United,20,6,1,./images/Sheffield.png
Wolverhampton Wanderers,16,6,4,./images/Wolves.png
Luton Town,18,5,1,./images/Luton.png
Burnley,19,5,1,./images/Burnley.png
Aston Villa,6,6,12,./images/Villa.png
Newcastle United,8,7,12,./images/Newcastle.png
Brighton And Hove Albion,6,7,15,./images/Brighton.png
Manchester City,1,7,18,./images/Man-city.png
Arsenal,3,7,17,./images/Arsenal.png
Crystal Palace,9,7,11,./images/Palace.png
Fulham,13,7,8,./images/Fulham.png
Manchester United,10,7,9,./images/Man-utd.png
Brentford,14,7,7,./images/Brentford.png
Tottenham Hotspur,2,7,17,./images/Tottenham.png
Bournemouth,19,7,3,./images/Bournemouth.png
Chelsea,11,7,8,./images/Chelsea.png
Liverpool,4,7,16,./images/Liverpool.png
West Ham United,7,7,13,./images/West-ham.png
Nottingham Forest,12,7,8,./images/Forest.png
Everton,16,7,4,./images/Everton.png
Sheffield United,20,7,1,./images/Sheffield.png
Wolverhampton Wanderers,15,7,7,./images/Wolves.png
Luton Town,17,7,4,./images/Luton.png
Burnley,18,7,4,./images/Burnley.png
Aston Villa,5,7,15,./images/Villa.png
Newcastle United,8,8,13,./images/Newcastle.png
Brighton And Hove Albion,6,8,16,./images/Brighton.png
Manchester City,3,8,18,./images/Man-city.png
Arsenal,2,8,20,./images/Arsenal.png
Crystal Palace,9,8,12,./images/Palace.png
Fulham,12,8,11,./images/Fulham.png
Manchester United,10,8,12,./images/Man-utd.png
Brentford,15,8,7,./images/Brentford.png
Tottenham Hotspur,1,8,20,./images/Tottenham.png
Bournemouth,19,8,3,./images/Bournemouth.png
Chelsea,11,8,11,./images/Chelsea.png
Liverpool,4,8,17,./images/Liverpool.png
West Ham United,7,8,14,./images/West-ham.png
Nottingham Forest,13,8,9,./images/Forest.png
Everton,16,8,7,./images/Everton.png
Sheffield United,20,8,1,./images/Sheffield.png
Wolverhampton Wanderers,14,8,8,./images/Wolves.png
Luton Town,17,8,4,./images/Luton.png
Burnley,18,8,4,./images/Burnley.png
Aston Villa,5,8,16,./images/Villa.png
Newcastle United,6,9,16,./images/Newcastle.png
Brighton And Hove Albion,7,9,16,./images/Brighton.png
Manchester City,2,9,21,./images/Man-city.png
Arsenal,3,9,21,./images/Arsenal.png
Crystal Palace,11,9,12,./images/Palace.png
Fulham,13,9,11,./images/Fulham.png
Manchester United,8,9,15,./images/Man-utd.png
Brentford,14,9,10,./images/Brentford.png
Tottenham Hotspur,1,9,23,./images/Tottenham.png
Bournemouth,19,9,3,./images/Bournemouth.png
Chelsea,10,9,12,./images/Chelsea.png
Liverpool,4,9,20,./images/Liverpool.png
West Ham United,9,9,14,./images/West-ham.png
Nottingham Forest,15,9,10,./images/Forest.png
Everton,16,9,7,./images/Everton.png
Sheffield United,20,9,1,./images/Sheffield.png
Wolverhampton Wanderers,12,9,11,./images/Wolves.png
Luton Town,17,9,5,./images/Luton.png
Burnley,18,9,4,./images/Burnley.png
Aston Villa,5,9,19,./images/Villa.png
Newcastle United,6,10,17,./images/Newcastle.png
Brighton And Hove Albion,7,10,17,./images/Brighton.png
Manchester City,3,10,24,./images/Man-city.png
Arsenal,2,10,24,./images/Arsenal.png
Crystal Palace,13,10,12,./images/Palace.png
Fulham,14,10,12,./images/Fulham.png
Manchester United,8,10,15,./images/Man-utd.png
Brentford,10,10,13,./images/Brentford.png
Tottenham Hotspur,1,10,26,./images/Tottenham.png
Bournemouth,17,10,6,./images/Bournemouth.png
Chelsea,11,10,12,./images/Chelsea.png
Liverpool,4,10,23,./images/Liverpool.png
West Ham United,9,10,14,./images/West-ham.png
Nottingham Forest,16,10,10,./images/Forest.png
Everton,15,10,10,./images/Everton.png
Sheffield United,20,10,1,./images/Sheffield.png
Wolverhampton Wanderers,12,10,12,./images/Wolves.png
Luton Town,18,10,5,./images/Luton.png
Burnley,19,10,4,./images/Burnley.png
Aston Villa,5,10,22,./images/Villa.png
Newcastle United,6,11,20,./images/Newcastle.png
Brighton And Hove Albion,7,11,18,./images/Brighton.png
Manchester City,1,11,27,./images/Man-city.png
Arsenal,4,11,24,./images/Arsenal.png
Crystal Palace,11,11,15,./images/Palace.png
Fulham,15,11,12,./images/Fulham.png
Manchester United,8,11,18,./images/Man-utd.png
Brentford,9,11,16,./images/Brentford.png
Tottenham Hotspur,2,11,26,./images/Tottenham.png
Bournemouth,18,11,6,./images/Bournemouth.png
Chelsea,10,11,15,./images/Chelsea.png
Liverpool,3,11,24,./images/Liverpool.png
West Ham United,12,11,14,./images/West-ham.png
Nottingham Forest,13,11,13,./images/Forest.png
Everton,16,11,11,./images/Everton.png
Sheffield United,20,11,4,./images/Sheffield.png
Wolverhampton Wanderers,14,11,12,./images/Wolves.png
Luton Town,17,11,6,./images/Luton.png
Burnley,19,11,4,./images/Burnley.png
Aston Villa,5,11,22,./images/Villa.png
Newcastle United,7,12,20,./images/Newcastle.png
Brighton And Hove Albion,8,12,19,./images/Brighton.png
Manchester City,1,12,28,./images/Man-city.png
Arsenal,3,12,27,./images/Arsenal.png
Crystal Palace,13,12,15,./images/Palace.png
Fulham,16,12,12,./images/Fulham.png
Manchester United,6,12,21,./images/Man-utd.png
Brentford,11,12,16,./images/Brentford.png
Tottenham Hotspur,4,12,26,./images/Tottenham.png
Bournemouth,17,12,9,./images/Bournemouth.png
Chelsea,10,12,16,./images/Chelsea.png
Liverpool,2,12,27,./images/Liverpool.png
West Ham United,9,12,17,./images/West-ham.png
Nottingham Forest,15,12,13,./images/Forest.png
Everton,14,12,14,./images/Everton.png
Sheffield United,19,12,5,./images/Sheffield.png
Wolverhampton Wanderers,12,12,15,./images/Wolves.png
Luton Town,18,12,6,./images/Luton.png
Burnley,20,12,4,./images/Burnley.png
Aston Villa,5,12,25,./images/Villa.png
Newcastle United,7,13,23,./images/Newcastle.png
Brighton And Hove Albion,8,13,22,./images/Brighton.png
Manchester City,2,13,29,./images/Man-city.png
Arsenal,1,13,30,./images/Arsenal.png
Crystal Palace,13,13,15,./images/Palace.png
Fulham,14,13,15,./images/Fulham.png
Manchester United,6,13,24,./images/Man-utd.png
Brentford,11,13,16,./images/Brentford.png
Tottenham Hotspur,5,13,26,./images/Tottenham.png
Bournemouth,16,13,12,./images/Bournemouth.png
Chelsea,10,13,16,./images/Chelsea.png
Liverpool,3,13,28,./images/Liverpool.png
West Ham United,9,13,20,./images/West-ham.png
Nottingham Forest,15,13,13,./images/Forest.png
Everton,18,13,6,./images/Everton.png
Sheffield United,19,13,5,./images/Sheffield.png
Wolverhampton Wanderers,12,13,15,./images/Wolves.png
Luton Town,17,13,9,./images/Luton.png
Burnley,20,13,4,./images/Burnley.png
Aston Villa,4,13,28,./images/Villa.png
Newcastle United,6,14,26,./images/Newcastle.png
Brighton And Hove Albion,8,14,22,./images/Brighton.png
Manchester City,3,14,30,./images/Man-city.png
Arsenal,1,14,33,./images/Arsenal.png
Crystal Palace,12,14,16,./images/Palace.png
Fulham,13,14,15,./images/Fulham.png
Manchester United,7,14,24,./images/Man-utd.png
Brentford,11,14,19,./images/Brentford.png
Tottenham Hotspur,5,14,27,./images/Tottenham.png
Bournemouth,16,14,13,./images/Bournemouth.png
Chelsea,10,14,19,./images/Chelsea.png
Liverpool,2,14,31,./images/Liverpool.png
West Ham United,9,14,21,./images/West-ham.png
Nottingham Forest,15,14,13,./images/Forest.png
Everton,17,14,9,./images/Everton.png
Sheffield United,20,14,5,./images/Sheffield.png
Wolverhampton Wanderers,14,14,15,./images/Wolves.png
Luton Town,18,14,9,./images/Luton.png
Burnley,19,14,7,./images/Burnley.png
Aston Villa,4,14,29,./images/Villa.png
Newcastle United,7,15,26,./images/Newcastle.png
Brighton And Hove Albion,8,15,25,./images/Brighton.png
Manchester City,4,15,30,./images/Man-city.png
Arsenal,1,15,36,./images/Arsenal.png
Crystal Palace,14,15,16,./images/Palace.png
Fulham,12,15,18,./images/Fulham.png
Manchester United,6,15,27,./images/Man-utd.png
Brentford,11,15,19,./images/Brentford.png
Tottenham Hotspur,5,15,27,./images/Tottenham.png
Bournemouth,15,15,16,./images/Bournemouth.png
Chelsea,10,15,19,./images/Chelsea.png
Liverpool,2,15,34,./images/Liverpool.png
West Ham United,9,15,24,./images/West-ham.png
Nottingham Forest,16,15,13,./images/Forest.png
Everton,17,15,12,./images/Everton.png
Sheffield United,20,15,5,./images/Sheffield.png
Wolverhampton Wanderers,13,15,18,./images/Wolves.png
Luton Town,18,15,9,./images/Luton.png
Burnley,19,15,7,./images/Burnley.png
Aston Villa,3,15,32,./images/Villa.png
Newcastle United,7,16,26,./images/Newcastle.png
Brighton And Hove Albion,8,16,26,./images/Brighton.png
Manchester City,4,16,33,./images/Man-city.png
Arsenal,2,16,36,./images/Arsenal.png
Crystal Palace,15,16,16,./images/Palace.png
Fulham,10,16,21,./images/Fulham.png
Manchester United,6,16,27,./images/Man-utd.png
Brentford,11,16,19,./images/Brentford.png
Tottenham Hotspur,5,16,30,./images/Tottenham.png
Bournemouth,14,16,19,./images/Bournemouth.png
Chelsea,12,16,19,./images/Chelsea.png
Liverpool,1,16,37,./images/Liverpool.png
West Ham United,9,16,24,./images/West-ham.png
Nottingham Forest,17,16,14,./images/Forest.png
Everton,16,16,15,./images/Everton.png
Sheffield United,20,16,8,./images/Sheffield.png
Wolverhampton Wanderers,13,16,19,./images/Wolves.png
Luton Town,18,16,9,./images/Luton.png
Burnley,19,16,8,./images/Burnley.png
Aston Villa,3,16,35,./images/Villa.png
Newcastle United,6,17,29,./images/Newcastle.png
Brighton And Hove Albion,9,17,26,./images/Brighton.png
Manchester City,4,17,34,./images/Man-city.png
Arsenal,1,17,39,./images/Arsenal.png
Crystal Palace,16,17,17,./images/Palace.png
Fulham,11,17,21,./images/Fulham.png
Manchester United,7,17,28,./images/Man-utd.png
Brentford,12,17,19,./images/Brentford.png
Tottenham Hotspur,5,17,33,./images/Tottenham.png
Bournemouth,14,16,19,./images/Bournemouth.png
Chelsea,10,17,22,./images/Chelsea.png
Liverpool,2,17,38,./images/Liverpool.png
West Ham United,8,17,27,./images/West-ham.png
Nottingham Forest,17,17,14,./images/Forest.png
Everton,15,17,18,./images/Everton.png
Sheffield United,20,17,8,./images/Sheffield.png
Wolverhampton Wanderers,13,17,19,./images/Wolves.png
Luton Town,18,16,9,./images/Luton.png
Burnley,19,17,8,./images/Burnley.png
Aston Villa,3,17,38,./images/Villa.png
Newcastle United,7,18,29,./images/Newcastle.png
Brighton And Hove Albion,9,18,27,./images/Brighton.png
Manchester City,5,17,34,./images/Man-city.png
Arsenal,1,18,40,./images/Arsenal.png
Crystal Palace,16,18,18,./images/Palace.png
Fulham,12,18,21,./images/Fulham.png
Manchester United,8,18,28,./images/Man-utd.png
Brentford,14,17,19,./images/Brentford.png
Tottenham Hotspur,4,18,36,./images/Tottenham.png
Bournemouth,11,17,22,./images/Bournemouth.png
Chelsea,10,18,22,./images/Chelsea.png
Liverpool,2,18,39,./images/Liverpool.png
West Ham United,6,18,30,./images/West-ham.png
Nottingham Forest,17,18,14,./images/Forest.png
Everton,15,18,18,./images/Everton.png
Sheffield United,20,18,9,./images/Sheffield.png
Wolverhampton Wanderers,13,18,22,./images/Wolves.png
Luton Town,18,17,12,./images/Luton.png
Burnley,19,18,11,./images/Burnley.png
Aston Villa,3,18,39,./images/Villa.png
Newcastle United,9,19,29,./images/Newcastle.png
Brighton And Hove Albion,8,19,30,./images/Brighton.png
Manchester City,4,18,37,./images/Man-city.png
Arsenal,2,19,40,./images/Arsenal.png
Crystal Palace,16,19,18,./images/Palace.png
Fulham,12,19,21,./images/Fulham.png
Manchester United,7,19,31,./images/Man-utd.png
Brentford,14,18,19,./images/Brentford.png
Tottenham Hotspur,5,19,36,./images/Tottenham.png
Bournemouth,11,18,25,./images/Bournemouth.png
Chelsea,10,19,25,./images/Chelsea.png
Liverpool,1,19,42,./images/Liverpool.png
West Ham United,6,19,33,./images/West-ham.png
Nottingham Forest,17,19,17,./images/Forest.png
Everton,15,19,18,./images/Everton.png
Sheffield United,20,19,9,./images/Sheffield.png
Wolverhampton Wanderers,11,19,25,./images/Wolves.png
Luton Town,18,18,15,./images/Luton.png
Burnley,19,19,11,./images/Burnley.png
Aston Villa,3,19,39,./images/Villa.png
Newcastle United,9,20,29,./images/Newcastle.png
Brighton And Hove Albion,7,20,31,./images/Brighton.png
